file_name,text
codigo_de_posturas_-_1831_p001_p000.jpg,Transcrição das Atas da Câmara Municipal - 1829 a 1833
codigo_de_posturas_-_1831_p001_p001.jpg,Sessão de 11 de Julho de 1831
codigo_de_posturas_-_1831_p001_p002.jpg,[fl.] 100
codigo_de_posturas_-_1831_p001_p003.jpg,Prado
codigo_de_posturas_-_1831_p001_p004.jpg,(...)
codigo_de_posturas_-_1831_p001_p005.jpg,Leu-se um Projeto de Posturas com treze artigos seguintes
codigo_de_posturas_-_1831_p001_p006.jpg,"Artigo 1º – Ninguém poderá vender armas ofensivas,"
codigo_de_posturas_-_1831_p001_p007.jpg,"ou defensivas, pólvora, ou chumbo sem prévia licença"
codigo_de_posturas_-_1831_p001_p008.jpg,do Juiz de Paz do Distrito para comércio naque-
codigo_de_posturas_-_1831_p001_p009.jpg,le gênero = O contraventor será preso por quatro
codigo_de_posturas_-_1831_p001_p010.jpg,"dias, e pagará dez mil réis de multa."
codigo_de_posturas_-_1831_p001_p011.jpg,"Artigo 2º - Nenhum negociante venderá pólvora,"
codigo_de_posturas_-_1831_p001_p012.jpg,"chumbo, armas ofensivas, e defensivas, a escravos, ou"
codigo_de_posturas_-_1831_p001_p013.jpg,"pessoas de suspeitas, ou desconhecidas. O contra-"
codigo_de_posturas_-_1831_p001_p014.jpg,"ventor terá oito dias de prisão, e pagará vinte mil"
codigo_de_posturas_-_1831_p001_p015.jpg,réis de multa.
codigo_de_posturas_-_1831_p001_p016.jpg,Artigo 3º - Os escravos não poderão trabalhar so-
codigo_de_posturas_-_1831_p001_p017.jpg,"bre si em oficinas de Ferreiro, e menos adminis-"
codigo_de_posturas_-_1831_p001_p018.jpg,"trá-las. O contraventor será preso por oito dias,"
codigo_de_posturas_-_1831_p001_p019.jpg,[fl.100v]
codigo_de_posturas_-_1831_p001_p020.jpg,e o senhor pagará oito mil réis de multa.
codigo_de_posturas_-_1831_p001_p021.jpg,"Artigo 4º - As Oficinas de Ferreiros, e mais ofícios não"
codigo_de_posturas_-_1831_p001_p022.jpg,"construirão, ou consertarão armas aos escravos, e ou pessoas"
codigo_de_posturas_-_1831_p001_p023.jpg,"de suspeitas, e desconhecidas; o contraventor sendo livre"
codigo_de_posturas_-_1831_p001_p024.jpg,"terá oito dias de prisão, e pagará vinte mil réis de"
codigo_de_posturas_-_1831_p001_p025.jpg,"multa, sendo escravo será preso por quatro dias, e seu"
codigo_de_posturas_-_1831_p001_p026.jpg,senhor avisado para lhe mandar dar duzentos açoites na
codigo_de_posturas_-_1831_p001_p027.jpg,"grade da cadeia, e quando repugne será preso por dez"
codigo_de_posturas_-_1831_p001_p028.jpg,"dias, e pagará a multa do artigo antecedente."
codigo_de_posturas_-_1831_p002_p000.jpg,Artigo 5º - Nenhuma pessoa poderá passar na Vila
codigo_de_posturas_-_1831_p002_p001.jpg,"com armas ofensivas, e defensivas como armas de fogo"
codigo_de_posturas_-_1831_p002_p002.jpg,"faca, zagaia, espada, e bordão. O contraventor sendo"
codigo_de_posturas_-_1831_p002_p003.jpg,"livre terá a pena de prisão por quatro dias, e paga-"
codigo_de_posturas_-_1831_p002_p004.jpg,ra quatro mil réis de multa; sendo escravo será pre-
codigo_de_posturas_-_1831_p002_p005.jpg,so por quatro dias: seu senhor avisado para lhe man-
codigo_de_posturas_-_1831_p002_p006.jpg,dar dar duzentos açoites na grade da cadeia; quando repug
codigo_de_posturas_-_1831_p002_p007.jpg,"ne será preso por oito dias, e pagará vinte mil réis de multa."
codigo_de_posturas_-_1831_p002_p008.jpg,Artigo 6º - Os escravos não poderão andar em magotes
codigo_de_posturas_-_1831_p002_p009.jpg,"pelas ruas, ou rocio logo que chegue ao número de"
codigo_de_posturas_-_1831_p002_p010.jpg,seis indivíduos: serão dispersados; resistindo serão pre-
codigo_de_posturas_-_1831_p002_p011.jpg,"sos, e açoitados como no artigo quarto."
codigo_de_posturas_-_1831_p002_p012.jpg,Artigo 7º - Nenhum senhor poderá trazer seus escravos
codigo_de_posturas_-_1831_p002_p013.jpg,"ou escravas a [jornal] avulso sem alugador certo, e deter-"
codigo_de_posturas_-_1831_p002_p014.jpg,minado. O contraventor será preso por quatro
codigo_de_posturas_-_1831_p002_p015.jpg,dias ou pagará quatro mil réis de multa.
codigo_de_posturas_-_1831_p002_p016.jpg,Artigo 8º - Todo escravo que por ato de pala-
codigo_de_posturas_-_1831_p002_p017.jpg,"vras dê indícios de insurreição, ou levante será castiga-"
codigo_de_posturas_-_1831_p002_p018.jpg,"do como no artigo quarto, e seu senhor avisado pa-"
codigo_de_posturas_-_1831_p002_p019.jpg,"[ra o trazer em ferros] por tempo de seis meses, quando"
codigo_de_posturas_-_1831_p002_p020.jpg,este repugne pagará oito mil réis de multa.
codigo_de_posturas_-_1831_p002_p021.jpg,[fl.] 101
codigo_de_posturas_-_1831_p002_p022.jpg,Prado
codigo_de_posturas_-_1831_p002_p023.jpg,Artigo 9º - Toda a pessoa desconhecida que apare-
codigo_de_posturas_-_1831_p002_p024.jpg,cer sem passaporte dentro do município será
codigo_de_posturas_-_1831_p002_p025.jpg,preso e levado perante o juiz de paz do lugar pa-
codigo_de_posturas_-_1831_p002_p026.jpg,"ra fazer a competente indagação da pessoa, e finda"
codigo_de_posturas_-_1831_p002_p027.jpg,a viagem; sendo livre será preso por quatro dias
codigo_de_posturas_-_1831_p003_p000.jpg,Artigo 10º - Toda a pessoa que comprar a escravos qual-
codigo_de_posturas_-_1831_p003_p001.jpg,"quer gênero, como seja ouro, prata ou outro qualquer"
codigo_de_posturas_-_1831_p003_p002.jpg,"gênero, de fazendas roupas, mantimentos, e toda e qual-"
codigo_de_posturas_-_1831_p003_p003.jpg,quer espécie que seja sem apresentar bilhete de
codigo_de_posturas_-_1831_p003_p004.jpg,seu senhor o contraventor terá a pena de quatro dias de
codigo_de_posturas_-_1831_p003_p005.jpg,prisão e pagará quatro mil reis de multa.
codigo_de_posturas_-_1831_p003_p006.jpg,Artigo 11º - Os escravos que formarem ajuntamentos pa-
codigo_de_posturas_-_1831_p003_p007.jpg,ra danças dentro do rocio da Vila serão presos por-
codigo_de_posturas_-_1831_p003_p008.jpg,"dois dias, e seus senhores avisados para lhes mandar"
codigo_de_posturas_-_1831_p003_p009.jpg,"dar nas grades da cadeia vinte e cinco açoites, quan-"
codigo_de_posturas_-_1831_p003_p010.jpg,do repugnem serão multados em seis mil réis.
codigo_de_posturas_-_1831_p003_p011.jpg,"Artigo 12º - Toda a pessoa livre, ou escrava que co-"
codigo_de_posturas_-_1831_p003_p012.jpg,"merciar, ou favorecer pessoas livres, de suspeita, ou"
codigo_de_posturas_-_1831_p003_p013.jpg,escravos fugidos. O contraventor sendo livre se-
codigo_de_posturas_-_1831_p003_p014.jpg,"rá preso por oito dias, pagará multa de dez"
codigo_de_posturas_-_1831_p003_p015.jpg,"mil réis, sendo escravo será preso por quatro dias"
codigo_de_posturas_-_1831_p003_p016.jpg,seu senhor avisado para lhe mandar dar nas grades
codigo_de_posturas_-_1831_p003_p017.jpg,"da cadeia duzentos açoites, e quando repugne seja"
codigo_de_posturas_-_1831_p003_p018.jpg,multado como no artigo quarto.
codigo_de_posturas_-_1831_p003_p019.jpg,Artigo 13º - Nenhum indivíduo poderá levantar
codigo_de_posturas_-_1831_p003_p020.jpg,[ † ] nas ruas com qualquer pretexto que
codigo_de_posturas_-_1831_p003_p021.jpg,seja dentro do recinto da Vila. O contraventor
codigo_de_posturas_-_1831_p003_p022.jpg,"terá a pena de quatro mil de multa, e quatro"
codigo_de_posturas_-_1831_p003_p023.jpg,dias de prisão. – Paço da Câmara 9 de julho.
codigo_de_posturas_-_1831_p003_p024.jpg,Transcrição e edição: Paulo Vicentini (AHMJ).
codigo_de_posturas_-_1831_p003_p025.jpg,Revisão: Isabella Ferraro e Gilson Santos (AHMJ).
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p000.jpg,Autos de Diligências Policiais e de Mandados de Pagamentos da Câmara Municipal -
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p001.jpg,1742 a 1783
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p002.jpg,Mandado de Pagamento de 27 de Novembro de 1759
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p003.jpg,[fl. 113v]
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p004.jpg,Mandado para o procurador
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p005.jpg,do conselho Nicolau Guedes Pin-
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p006.jpg,to satisfazer pelos réditos da mes-
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p007.jpg,4000$
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p008.jpg,ma a quantia de —
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p009.jpg,Juiz presidente Francisco Ba-
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p010.jpg,rreto Leme e vereadores João da Sil-
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p011.jpg,"va Morais, Francisco Fernandes"
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p012.jpg,"de Oliveira, João de Oliveira Costa,"
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p013.jpg,que este presente ano ser-
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p014.jpg,vem os em Câmara por bem das
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p015.jpg,ordenaçoens de sua magestade fidelíssi-
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p016.jpg,"ma que deus guarde, etc."
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p017.jpg,mandamos ao procu-
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p018.jpg,rador atual do conselho Ni-
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p019.jpg,colau Guedes Pinto que em
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p020.jpg,observância deste nosso
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p021.jpg,[fl.] 114
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p022.jpg,[rubrica]
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p023.jpg,Nosso mandado sendo primeiro
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p001_p024.jpg,por nós assinado em seu cumpri-
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p002_p000.jpg,no que ser dado e passado nesta vila
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p002_p001.jpg,de Jundiaí em Câmara de 27 de novembro
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p002_p002.jpg,de 1759 e eu Antonio da Costa Pereira
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p002_p003.jpg,Tabelião que o escrevi.
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p002_p004.jpg,Barreto - Moraes – Oliveira – Costa.
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p002_p005.jpg,Recebi do procurador atual os quatro mil réis
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p002_p006.jpg,concedidos no mandado acima e por verdade passei
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p002_p007.jpg,"este somente por mim assinado Jundiaí, 27 de novembro"
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p002_p008.jpg,de 1759 [assinatura de Simaõ Jurado de Villa]
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p002_p009.jpg,Transcrição e edição: Gilson Santos (AHMJ).
pagamento_realizado_ao_capitao_do_mato_thomas_pardo_por_ter_posto_a_cabeca_de_um_negro_quilombola_na_estrada_real_que_vai_para_sao_paulo_-_27_de_novembro_de_1751_p002_p010.jpg,Revisão: Isabella Ferraro (AHMJ).
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p000.jpg,"Transcrição da pág. 11 (pdf), fólio 4, do livro Auto de Diligências Policiais e Mandados"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p001.jpg,de Pagamentos da Câmara Municipal - 1742 a 1783.
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p002.jpg,Ilustríssimo e Excelentíssimo senhor
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p003.jpg,[fl. 4 r]
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p004.jpg,"Paguem as Câmaras, e a razão por que não"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p005.jpg,"tem dinheiro é por somentes negligências, que"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p006.jpg,se as não tivessem seriam senhores dos Desco
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p007.jpg,"bertos do Campo verde, e de outros muitos que estão"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p008.jpg,sujeitos ao Governo de Minas Gerais. São Paulo
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p009.jpg,23 de dezembro de 1767.
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p010.jpg,[Rubrica]
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p011.jpg,Diz José Gomes de Gouveia que fazendo a p [...]
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p012.jpg,┃que junto aprezenta ┃foi Vossa Excelência servido mandar
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p013.jpg,"se observasse o estilo de minas, o qual é sa[...]"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p014.jpg,do que semelhantes despesas se pagam com o [di]
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p015.jpg,"nheiro das câmaras, ou por lançamento aos [povos]"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p016.jpg,"da República prejudicada, dos gentios, ou [ne]"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p017.jpg,"gros, o que se viu na última conquista que [fez]"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p018.jpg,"Bartholomeu Bueno, por ordem do senhor [...]"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p019.jpg,"Antônio Governador das Minas Gerais, para o qual ajudaram as"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p020.jpg,Câmaras com nove mil e tantos cruzados
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p021.jpg,e nas minas de Goiás na ocasião prezente [se]
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p022.jpg,está preparando uma’ expedição à custa
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p023.jpg,"daquela República, e não da Real fa[zenda]"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p024.jpg,como dizem em sua resposta os senhores cama [-]
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p025.jpg,ristas e também dizem que não se gastou
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p026.jpg,"pólvora e chumbo algum, e que se acha em [...]"
registro_oficial_da_carta_enviada_por_jose_gomes_de_gouveia_nos_anais_da_camara_com_sugestoes_e_metodos_para_eliminar_movimentos_de_resistencia_pela_liberdade_de_africanos_p001_p027.jpg,"o que é falta de notícia, pois não podiam [dei]"
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p000.jpg,Atas da Câmara Municipal de Jundiaí
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p001.jpg,Contratação de Capitães de Mato - Sessão de 25 de junho de 1795
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p002.jpg,[fl.]91
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p003.jpg,Pereira da Silva
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p004.jpg,Aos vinte e cinco dias do mês de junho de mil sete
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p005.jpg,centos e noventa e cinco anos nesta Vila de Nossa
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p006.jpg,senhora do Desterro de Jundiaí Comarca da Cidade
