file_name,text
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p007.jpg,de São Paulo em casas de morada do Juiz Presidente
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p008.jpg,"Salvador de Oliveira Prado, onde se achavam presentes"
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p009.jpg,"os oficiais da Câmara em ato de vereança, trat-"
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p010.jpg,"ando sobre o bem comum do povo, na mesma se"
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p011.jpg,abriu uma carta do Senhor Bernardo José de Lorena
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p012.jpg,"Governador e Capitão General desta Capitania, na qual parti-"
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p013.jpg,cipava o grande gosto que concebera Sua Majestade com o
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p014.jpg,"feliz nascimento do nosso príncipe, para que como"
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p015.jpg,fiéis vassalos [♱] que acompanham no dito gosto
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p016.jpg,por meio de um público aplauso e festejo cujas de
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p017.jpg,mostrações esperava a mesma Majestade pela carta copiada
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p018.jpg,"que incluso remeteu o dito senhor, que ficam copiadas no com-"
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p019.jpg,petente livro. Na mesma houveram por bem nome
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p020.jpg,"ar para capitães do mato a Estanislau Garcia, Jo"
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p021.jpg,"sé Dias, João Soares, José de Lima, e Gonçalo José Fran-"
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p022.jpg,"co, a quem mandaram se lhes passasse cartas patentes"
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p023.jpg,para servirem o dito cargo: na mesma despacharam vá-
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p024.jpg,rios requerimentos. E por não haver mais acordos
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p025.jpg,mandaram fazer este termo que assinaram. Eu
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p026.jpg,"Francisco de Paula Barreto, escrivão da Câmara que"
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p027.jpg,escrevi.
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p028.jpg,Prado - Penteado - Gois - Guimaraez - da Silva
sessao_da_camara_municipal_de_jundiai_-_25_de_junho_de_1795_p001_p029.jpg,Transcrição e edição: Gilson Santos Lino
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p000.jpg,Transcrição de Traslados Contratuais Que Incluem o Acordo de Francisco Vieira da
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p001.jpg,Costa e Manoel da Siqueira Gil - 27 de Agosto de 1763.
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p002.jpg,[fl.1]
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p003.jpg,Registro de uma petição
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p004.jpg,Senhor Guarda Mor geral // Diz Francisco Vieira da Costa
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p005.jpg,e [seu] genro Manoel da Siqueira Gil que ele há onze anos ou
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p006.jpg,"doze entrou para esta conquista, aliás, campanha,"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p007.jpg,na diligência de descobrir ouro e nela tem andado à sua
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p008.jpg,"c[u]sta com prejuízos consideráveis, como é notório, man-"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p009.jpg,dando bandeiras a fazer picadas assistindo com todo
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p010.jpg,o necessário a todos e plantando roças em várias partes
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p011.jpg,deste sertão para assistir com mantim[e]ntos aos que
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p012.jpg,abriram com ele a fazer a dita diligência e os m[e]s-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p001_p013.jpg,"mos por duas outras vezes o desampararam, o deixando"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p000.jpg,do ouro [q]ue tiraram assim do rio de São João até
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p001.jpg,"com três bandeiras pelo Rio Grande Acima, entrando"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p002.jpg,pela borra como também querendo buscar-lhe a cabe-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p003.jpg,"ceira e, se acabando o Rio de Sant’Anna achando-se"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p004.jpg,"ouro, como todo sabem ser, resolveram vários a"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p005.jpg,seguir pela picada do suplicante a descob[ri]-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p006.jpg,"rem ouro e com efeito acharam, adiantando [o]"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p007.jpg,suplicante este rio de São Pedro e também
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p008.jpg,[fl.2]
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p009.jpg,E também vários Córregos e o sobredito Rio de São
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p010.jpg,Siqueira
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p011.jpg,João o qual o suplicante [tinha] daí acima [re]-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p012.jpg,feito ao superintendente da comarca da cidade de São
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p013.jpg,"Paulo, por andarem nesta conquista com licença da[u]"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p014.jpg,mesma superintendência como deles e nesta que
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p015.jpg,junto oferece resposta [...] feito que dou para a
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p016.jpg,sobredita comarca por lhe parecer a ela pertencia;
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p017.jpg,como agora isso se acha repartido se há de repartir todas as
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p018.jpg,terras minerais que estão descobertas e as que se forem des-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p019.jpg,cobrindo nesta companhia por lhe pertencer e a dis-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p020.jpg,tância do suplicante e dispêndio de sua fazenda
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p021.jpg,com tantos prejuízos que tem tido que [†] [...]
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p022.jpg,rão quatro e sete cavalos e quarenta cabeças de gados
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p023.jpg,Transcrição e edição: Gilson Santos (AHMJ).
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p002_p024.jpg,Revisão: Isabella Ferraro (AHMJ).
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p000.jpg,com que se descobrissem estes haveres de que há de resultar
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p001.jpg,muita utilidade à Real Coroa de [Sua] Magestade que Deus guarde
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p002.jpg,que se não fosse o suplicante estariam muitos anos
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p003.jpg,no esquecimento sem se extraírem e nem deles se utili-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p004.jpg,zarem atenda [olhando] para o muito que recom[pensa]
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p005.jpg,a Sua Magestade que Deus guarde os que [se] [opõem] a estas
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p006.jpg,"conquistas e ainda à sua vista, como fizeram ao su-"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p007.jpg,plicante com tanto dispêndio de sua fazenda e
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p008.jpg,"riscos de suas vidas e as de suas famílias, assistindo"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p009.jpg,"com ela por este sertão, pelo que pede à vossa mercê"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p010.jpg,seja servido atender ao suplicante visto te-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p011.jpg,rem traba[lha]do há onze p[or] doze annos nesta
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p012.jpg,diligência e à sua se dever o estar esta Campanha
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p013.jpg,descoberta e [provenha] com lhe conceder alguma
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p014.jpg,preferência fa [.....] da que como mi[n]eros lhe tocarem
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p015.jpg,em todos os ribeirões e terras minerais que nesta
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p016.jpg,Campanha vossa senhoria repartir e mandar re-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p017.jpg,partir pelos seus substitutos todos com os olhos em
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p018.jpg,Deus / e receberá merce / como destes papéis juntos
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p019.jpg,[fl.3]
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p020.jpg,juntos [não] consta de efeito algum nem desistir possam
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p003_p021.jpg,Transcrição e edição: Gilson Santos (AHMJ).
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p000.jpg,dos [†] parece que não tem lugar este seu reque-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p001.jpg,rimento e deve requerer ao Ilustríssimo e Excelentíssimo Senhor conde
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p002.jpg,general // Pedro Di[a]s Senhor Guarda mor geral com o de-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p003.jpg,vido respeito D[izem] os suplicantes que pelo despacho
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p004.jpg,de vossa senhoria [deve][duvidar] não ter efeito algum
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p005.jpg,as diligências dos suplicantes sendo que algum te-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p006.jpg,ve pelo[s] [do]cumentos que apresentaram dos mani
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p007.jpg,[fe]stos que deram licença que tiraram’ e se não conclu-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p008.jpg,iram foi por cavilosamente o embaraçaram como é
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p009.jpg,notório e como vem que outros com nenhum trabalho foram
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p010.jpg,admitidos [e que]rem que vossa senhoria a vista de confir-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p011.jpg,mação do [assinado] retro que oferecem atenda olhando
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p012.jpg,para os muitos prejuízos que tiveram de que recebera mercê
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p013.jpg,// Nós abaixo assinados afirmamos com juramento se po-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p014.jpg,ssível for em como é verdade tudo quanto Francisco Vieira
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p015.jpg,da Costa e seu genro Manoel da Siqueira Gil alega-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p016.jpg,ram na petição retro // Gerônimo Rabello e Mendonça
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p017.jpg,Vicente Martins Leme // Antônio José Peres Costa
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p018.jpg,Miguel Antunes // Miguel Luiz Araujo // Paulo Antonio
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p019.jpg,Ignacio Bueno // Bartholomeu Dias // Francisco Leme de
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p020.jpg,Siqueira // Manoel Ferreira da Silva // Domingos Leme
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p021.jpg,da Silva // Domingos Ferreira [sic] Al[v]res // Lourenço Bue-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p022.jpg,no da Silva // Lourenço Bezerra Cavalcant[e] [sic] // Ma-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p004_p023.jpg,Transcrição e edição: Gilson Santos (AHMJ).
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p000.jpg,noel da Silva Paiva // Manoel Barbosa Leme
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p001.jpg,José Figueira[s] de Azevedo // João Antônio // José Pedroso
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p002.jpg,da Silva // Geraldo Pires // Gerônimo Dias Pais// Car
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p003.jpg,llos João de Oliveira // Pedro Gras[i]a //José Alvares
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p004.jpg,de Paiva // E não se continha mais em a dita petição
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p005.jpg,e repetição que eu tabelião aqui em fielmente a
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p006.jpg,[fl.4]
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p007.jpg,Fielmente a trasladei do próprio orignal [sic] ao
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p008.jpg,qual me reporto e vai sem coisa que dúvida faça
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p009.jpg,pelo recorrer conferir e depois de as trasladar
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p010.jpg,tornei a entregar ao dito Francisco Vieira da Costa
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p011.jpg,que o mandou aqui lançar Vila de Jundiaí vinte
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p012.jpg,sete de Agosto de mil e setecentos e sessenta e três
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p013.jpg,anos e Eu Francisco Xavier de Almeida tabelião que o es-
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p014.jpg,crevi.
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p015.jpg,Por não chegar este livro lanço o[s] outros em o
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p016.jpg,livro novo onde os acharão quando os procurarem. Eu [...]
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p017.jpg,Francisco Xavier de Almeida
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p018.jpg,Transcrição e edição: Gilson Santos (AHMJ).
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p005_p019.jpg,Revisão: Isabella Ferraro (AHMJ).
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p006_p000.jpg,Visto em Correção condeno ao Tabelião que foi Antônio da
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p006_p001.jpg,Costa Pereira em quatro mil réis por despesas [...] [...]
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p006_p002.jpg,feitas em Correção por lavrar a escritura a [...] e
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p006_p003.jpg,não fazer assinar a dita escritura pela [dita] [folhas] que
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p006_p004.jpg,nela declarou e se passarão as ordens [†] que para
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p006_p005.jpg,"se haver a dita quantia do dito condenado Jundiaí,"
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p006_p006.jpg,21 de julho de 1764
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p006_p007.jpg,Viegas
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p006_p008.jpg,Transcrição e edição: Gilson Santos (AHMJ).
transcricao_de_traslados_contratuais_coloniais_do_cartorio_olgado_p006_p009.jpg,Revisão: Isabella Ferraro (AHMJ).
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p000.jpg,Transcrição paleográfica
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p001.jpg,Referência documental
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p002.jpg,Traslado do Auto de criação da Vila de Jundiahy no ano de 1656
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p003.jpg,Localização: Arquivo Nacional da Torre do Tombo
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p004.jpg,"Coleção Papéis do Brasil, Códice 4, folha 269 a 273"
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p005.jpg,Código de referência: PT/TT/PBR/0004/026
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p006.jpg,Anno de 1767
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p007.jpg,Villa de Jundiahy
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p008.jpg,Traslado de Auto e Criação desta
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p009.jpg,villa de Jundiahy.
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p010.jpg,Auto que mandou fazer o Capitão
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p011.jpg,mõr e ouvidor da Capitania de São
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p012.jpg,viçente. Miguel de Cabedo de vazcon
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p013.jpg,çellos ouvidor Com o liado em toda
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p014.jpg,ella o requerimento dos Povoadores
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p015.jpg,E moradores  desta Freguezia de Nossa Se
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p016.jpg,nhora do DesTerro de Jundiahy
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p017.jpg,Anno do Nacimento de Nosso Senhor Jezus christo
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p018.jpg,"de mil seis centos sincoenta e seis annos, aos ca"
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p019.jpg,torze dias do mes de Dezembro da dita Hera nesta
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p020.jpg,povoação e Freguezia de Nossa senhora do Deste
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p001_p021.jpg,"rro de Jundiahy, aonde Eu Publico Tabelião ao di"
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p000.jpg,ante nomeado fui Em Companhia do Capitão
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p001.jpg,mõr e ouvidor desta Capitania de Sam viçente
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p002.jpg,Miguel de Cabedo de vasconçellos perante elle a
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p003.jpg,pareçerão todos os povoadores E moradores os abai
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p004.jpg,"xo assignados, e todos juntos e Cada Hum Em par"
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p005.jpg,ticular Requererão Em altas vozes ao dito Capi
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p006.jpg,tão mõr e ouvidor Em como elles Herão povoa
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p007.jpg,dores e Freguezes desta dita Freguezia de Nossa
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p008.jpg,Senhora do DesTerro de Jundiahy onde Heram
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p009.jpg,"mais de oitenta moradores, e ficaram mui dis"
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p010.jpg,"tantes da villa de Sam Paulo, e da villa de Par"
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p011.jpg,"nahiba, e não poderem vir os ministros de Jus"
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p012.jpg,tissa fazer deligençias por ser Longe devendo
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p013.jpg,"por alguã duvida orgente, virem alguns menis"
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p014.jpg,tros e Hera com muito Grande detrimento de to
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p015.jpg,dos como Tambem pessoas que pessuhem Terras
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p016.jpg,por titullos de Sismaria as Lavrão outros que mais
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p017.jpg,posses tem por falta de Justissa pello que
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p018.jpg,lhes Requerião da parte de Deos e de Sua Magestade
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p019.jpg,269/Verso.
traslado_do_auto_de_criacao_da_vila_de_jundiahy_p002_p020.jpg,Magestade Huã e muitas vezes Como Cap
